1489       1.4838       2.3592      -0.1683
1490      -0.3487       1.7143       1.8924
1491     -0.34858      -1.7137       1.8929
1492      -1.1101     -0.10517       2.5227
1493      -1.1097      0.10871       2.5228
1494      -1.0901      0.44156       2.5001
1495      -1.0901     -0.44156       2.5001
1496     -0.97011     -0.56668       2.4429
1497     -0.99037     -0.64362       2.4437
1498       -0.974      0.64167       2.4392
1499     -0.92474      0.98778       2.3697
1500     -0.83181      -1.2174        2.287
1501     -0.83177       1.2173        2.287
1502    -0.046122      -2.3134       1.4674
1503       2.7229       1.0263      -2.6584
1504     -0.81212     -0.79419       2.3583
1505     -0.81212      0.79419       2.3583
1506     -0.43656      -2.1463       1.7895
1507     -0.43656       2.1463       1.7895
1508     -0.52156       1.8945       1.9391
1509      -1.1723    -0.075064       2.5583
1510     -0.70276      -1.0285       2.2734
1511     -0.70274       1.0285       2.2734
1512       2.4314       1.3447      -1.4113
1513      0.90474      -2.6287      0.43973
1514      0.77284        2.762      0.48842
1515     -0.71556      0.99061       2.2894
1516      -1.1648      0.15008       2.5582
1517     -0.91959     -0.69737       2.4238
1518     -0.62185      -1.3033       2.1796
1519       1.9803       2.4016       -1.155
1520       1.6028        2.235     -0.21805
1521     -0.94683      0.71969       2.4347
1522      -1.0677       -0.315       2.5226
1523       2.5857      -1.1446      -1.7978
1524      -1.0667      0.31832       2.5228
1525       2.5753       1.3793      -1.9783
1526       1.9638       1.9057     -0.61176
1527     -0.24203       1.7944       1.8403
1528      -1.0355     -0.54139       2.5001
1529      -1.0355      0.54141       2.5001
1530       2.7121      -1.1735      -2.5979
1531       2.6379      -1.4487      -2.4563
1532      -1.1348     -0.29734       2.5583
1533     -0.58314       1.1941       2.2053
1534       1.3871        2.292      0.10143
1535     -0.90647      0.65972       2.4431
1536       1.9638      -1.9337     -0.61156
1537      -1.1799            0       2.5873
1538     -0.53863       1.2716       2.1694
1539     -0.53863      -1.2716       2.1694
1540     -0.69752      -1.1748       2.2689
1541       2.0225      -2.3677      -1.1562
1542       2.8337      0.51935      -2.9138
1543      -0.4587      -1.3864       2.1041
1544      -0.9392       0.6137       2.4701
1545      -0.9392      -0.6137       2.4701
1546      -0.7115        1.132       2.2902
1547      -1.1125      0.36944       2.5582
1548   8.4808e-08       2.2704       1.5028
1549     -0.66195      -1.0253       2.2897
1550       2.3588       2.0521      -1.8308
1551       2.6396      0.97103      -1.7979
1552   7.2764e-08      -2.2697       1.5033
1553        2.754      -1.1405      -3.0999
1554      -1.1122   1.6952e-09       2.5723
1555    -0.086882      -2.0358       1.6715
1556       2.8337      -0.5824      -2.9138
1557      -1.1572      -0.2251       2.5873
1558      -1.1572       0.2251       2.5873
1559       2.2415       -2.192      -1.5635
1560       2.2415        2.192      -1.5635
1561       1.0937      -2.4439      0.40791
1562       -0.545      -1.6865       2.0719
1563      -0.7449       1.2647       2.2858
1564       1.5526       2.6865     -0.45865
1565      0.63887      -2.7454      0.70353
1566        2.772       1.0979      -3.0999
1567       1.7611      -2.5775     -0.74267
1568       1.7611       2.5775     -0.74267
1569     -0.72508     -0.86405       2.3583
1570     -0.72507      0.86405       2.3583
1571     -0.91451     -0.85624       2.4406
1572       2.5937       1.5491      -2.1482
1573      -1.0909      -0.2122       2.5723
1574      -1.0909       0.2122       2.5723
1575     -0.15922         2.31       1.6061
1576     0.046027        2.314        1.467
1577     -0.98105     -0.64104       2.5001
1578     -0.98105      0.64104       2.5001
1579       2.7718      -0.6569       -2.183
1580     -0.32943      -2.1588        1.788
1581     -0.62897      -1.4849       2.1886
1582     -0.62896       1.4849       2.1887
1583       2.5781      -1.7909      -2.4768
1584     -0.89643     -0.87664       2.4411
1585     -0.89641      0.87661       2.4411
1586     -0.20102      -2.2627       1.6658
1587     -0.87569      0.75839       2.4506
1588     -0.81022      -1.0796       2.3697
1589     -0.98438     -0.51268       2.5226
1590     -0.98268       0.5157       2.5228
1591       2.5117       -1.238      -1.4111
1592       2.6357      -1.7222      -3.0999
1593       2.6357       1.7222      -3.0999
1594      -1.1723     0.075063       2.6163
1595     -0.40647       1.4023       2.1038
1596       2.3727      -1.9454      -1.6214
1597     -0.83844     -0.74083       2.4429
1598      -1.1648     -0.15009       2.6164
1599       2.7988      0.51816      -2.1838
1600     -0.50498       1.6983        2.072
1601       1.2579      -2.5875       0.1321
1602       2.8892    -0.031526      -2.9138
1603      -1.1025    -0.052598       2.5986
1604      -1.0537     -0.50816       2.5583
1605       2.8078       0.4279       -2.183
1606     -0.87553      0.89424       2.4407
1607       2.8455     -0.62021      -2.6534
1608       2.7988     -0.57012      -2.1838
1609     -0.73768      0.92821       2.3803
1610     -0.79369     -0.90519       2.4091
1611      -1.0918       0.1588       2.5986
1612     -0.84289     -0.82006       2.4438
1613       2.8723     -0.55873      -3.0999
1614     -0.83931      0.82356        2.444
1615     -0.39256      -1.9299        1.941
1616     -0.39256       1.9299        1.941
1617     -0.70824      -1.0294       2.3528
1618      -1.0901      0.44156       2.5873
1619      -1.0901     -0.44156       2.5873
1620      -1.1348      0.29733       2.6163
1621       1.2131      -2.8639    -0.014129
1622       1.2131       2.8639    -0.014129
1623      -1.0276     -0.41624       2.5723
1624      -1.0276      0.41624       2.5723
1625     -0.30838       1.5161       2.0431
1626      -0.3083      -1.5157       2.0434
1627      -1.0708     -0.26198       2.5985
1628        2.192      -2.1066      -1.1564
1629     -0.76254       -1.116       2.3707
1630     -0.76251        1.116       2.3708
1631     -0.12078       -1.805       1.8412
1632       2.8746      0.48855      -2.6569
1633      0.48342       2.7623      0.89955
1634      -1.0174       0.5746       2.5582
1635      -0.9076     -0.72856       2.5001
1636     -0.90759      0.72858       2.5001
1637     -0.66147      -1.3083       2.2858
1638       2.8444     -0.11623       -2.183
1639      -1.1124     -0.36945       2.6164
1640     -0.63808      0.93387       2.3583
1641     -0.63808     -0.93387       2.3583
1642     -0.66668      -1.1199       2.3367
1643       1.0732       2.9054      0.16068
1644     -0.45104      -1.2471       2.2057
1645       1.6684      -2.2598     -0.16665
1646       2.8536    -0.025981      -2.1838
1647      -1.0391      0.36404       2.5986
1648   6.9401e-08       1.9851       1.7156
1649   5.9212e-08      -1.9843       1.7162
1650       1.5237       2.2207      0.10015
1651     -0.75738         0.82       2.4432
1652       2.6017       1.0333      -1.4133
1653       2.6357      -1.7222      -2.3531
1654       2.6357       1.7222      -2.3531
1655        2.916    -0.067375      -2.6552
1656       2.7597     -0.62994      -1.7978
1657     -0.79872     -0.78108       2.4702
1658     -0.79872      0.78108       2.4702
1659     -0.67694       1.0011       2.3812
1660       2.1233      -1.7434     -0.60853
1661       1.5237       -2.238      0.10025
1662     -0.70984       1.1449       2.3699
1663       2.8443      0.77924      -2.3892
1664       2.6785       1.6439      -2.4773
1665      -1.1799            0       2.6745
1666       2.6017      -1.0736      -1.4132
1667     -0.78857     -0.88949       2.4555
1668       2.1493       1.6845     -0.60884
1669      -1.1686     -0.11257       2.6745
1670      -1.1686      0.11258       2.6745
1671       1.8729       1.9595     -0.25474
1672     -0.50415        1.108       2.2895
1673       2.9174     -0.54662      -2.9389
1674       2.7873      0.44857      -1.7978
1675     -0.17564       1.6103       1.9824
1676     -0.48403       1.1427       2.2735
1677     -0.48403      -1.1427       2.2735
1678     -0.99797     -0.46127       2.5984
1679      -0.8632     -0.69061       2.5226
1680      -1.0537      0.50816       2.6163
1681     -0.86091      0.69328       2.5228
1682      0.61842       3.0404      0.61969
1683      0.61842      -3.0404      0.61994
1684       2.5183      -1.8621      -1.8303
1685      -1.1572      -0.2251       2.6745
1686      -1.1572       0.2251       2.6745
1687       2.7438       1.2965      -2.2048
1688     -0.76853     -0.86565       2.4632
1689     -0.49059       1.5282       2.1872
1690     -0.83431     -0.81589       2.5001
1691     -0.83431      0.81589       2.5001
1692       2.6958       1.2359      -1.8532
1693     -0.73099      0.90666       2.4428
1694       2.7558     -0.85797      -1.8171
1695     -0.93204     -0.69944       2.5584
1696     0.086729       2.0368       1.6707
1697     -0.55112      -1.1719       2.3126
1698      -1.1269     -0.10447       2.6745
1699      -1.1261      0.11257       2.6745
1700        2.657      0.85484      -1.4113
1701     -0.98105      0.64104       2.5873
1702     -0.98105     -0.64104       2.5873
1703       2.9373      0.21776      -2.6406
1704     -0.14912       -1.612       1.9831
1705      0.55114       3.0468      0.69942
1706      -0.9248     -0.60429       2.5723
1707      -0.9248      0.60429       2.5723
1708      -0.5728      -1.3523       2.2872
1709     -0.57278       1.3523       2.2873
1710    -0.040726       2.7517       1.3997
1711      -0.7218     -0.91141       2.4512
1712      -1.0174     -0.57461       2.6164
1713      -1.1236     -0.33339       2.6745
1714      -1.1236      0.33341       2.6745
1715     -0.25943      -1.9453       1.9393
1716      -1.0949   9.3306e-10       2.6745
1717     -0.46027      -1.5372       2.1872
1718       2.8278    -0.092009      -1.7978
1719     -0.53879     -0.98577       2.3583
1720     -0.53879      0.98577       2.3583
1721     -0.72604      -1.0142       2.4407
1722      -1.0844     -0.10447       2.6745
1723      -1.0844      0.10447       2.6745
1724    -0.076741       2.4437       1.6089
1725     -0.94654      0.55529       2.5986
1726     -0.35398      -1.7403       2.0738
1727     -0.35398       1.7403       2.0738
1728     -0.67459     -0.88649       2.4431
1729       2.4825       -1.823      -1.5286
1730      -0.4447      -1.1319       2.2896
1731         0.97       2.4665      0.71502
1732      -1.0739     -0.20889       2.6745
1733      -1.0739      0.20889       2.6745
1734      -1.0844      -0.3175       2.6745
1735       -1.082      0.32529       2.6745
1736     -0.88318      0.75766       2.5582
1737       2.6551      -1.5169      -1.8403
1738            0      -3.0999       1.1632
1739            0       3.0999       1.1632
1740     -0.33364       1.2823       2.2054
1741     -0.57277       1.0474       2.3773
1742     -0.70424      -1.0307       2.4412
1743      0.72522       2.7745      0.76999
1744     -0.70423       1.0307       2.4412
1745       2.4221      -1.7473      -1.2217
1746       2.8723       1.1635      -3.0999
1747       2.8723      -1.1635      -3.0999
1748      -1.0901      0.44156       2.6745
1749      -1.0901     -0.44156       2.6745
1750            0       2.7565       1.3991
1751            0      -2.7565       1.3991
1752     -0.67533     -0.96883        2.444
1753       2.7065     -0.73558      -1.4112
1754      -0.7782      -0.8166       2.5168
1755       2.9907     0.023017      -3.0999
1756      -1.0427     -0.30939       2.6745
1757      -1.0427      0.30939       2.6745
1758     -0.27462       1.3501       2.1693
1759      0.63195      -2.7387      0.90212
1760     -0.27457      -1.3499       2.1695
1761     -0.68027        1.044       2.4408
1762       1.6433      -2.1419      0.10155
1763     -0.10758         2.18        1.788
1764   5.6589e-08       1.7479       1.8925
1765   4.7957e-08      -1.7473       1.8929
1766     -0.74482     -0.88771       2.5001
1767      -0.7448      0.88773       2.5001
1768     -0.88677      -0.6428       2.5984
1769     -0.57912      -1.2133       2.3699
1770     0.040726      -2.7517       1.3997
1771       1.4885       2.4501      0.12943
1772     -0.17329      -1.4473       2.1041
1773     -0.47825       1.3822       2.2861
1774      -1.0116      0.40976       2.6745
1775      -1.0116     -0.40976       2.6745
1776     -0.93204      0.69944       2.6162
1777      -1.0355     -0.54139       2.6745
1778      -1.0355      0.54141       2.6745
1779      0.90006      -2.6481       0.7249
1780            0      -2.4503       1.6095
1781            0       2.4503       1.6095
1782       1.0381       2.4463      0.71475
1783       2.9688      0.65918      -2.7342
1784       1.0381      -2.4542      0.71477
1785       2.8577       1.0228      -2.1479
1786       2.7619      0.51691      -1.4132
1787      -1.0001      -0.5183       2.6745
1788     -0.43952       1.0377       2.3583
1789     -0.43952      -1.0377       2.3583
1790     -0.62754      0.91843       2.4703
1791     -0.62754     -0.91843       2.4703
1792     -0.57918      0.94876       2.4433
1793       2.7619     -0.55716      -1.4132
1794      -0.9963       0.5255       2.6745
1795       2.7805      0.33133      -1.4113
1796     -0.70887     -0.84199       2.5227
1797       2.0159      -1.8423     -0.25459
1798     -0.70604      0.84422       2.5229
1799        0.683      -3.0212      0.70025
1800      0.25593       2.6026       1.3642
1801       2.3091       1.4943     -0.61174
1802     -0.13363       1.9573       1.9394
1803     -0.78648     -0.76911       2.5723
1804     -0.78647      0.76911       2.5723
1805     -0.52514      -1.2398       2.3709
1806     -0.52512       1.2398       2.3709
1807     -0.83431     -0.81589       2.5873
1808     -0.83431      0.81589       2.5873
1809     -0.96095     -0.50241       2.6745
1810     -0.96094      0.50241       2.6745
1811     -0.46174       1.1201       2.3673
1812     -0.88317     -0.75767       2.6164
1813      0.12063       1.8059       1.8405
1814       -0.119       1.4532       2.1036
1815     -0.77459     -0.86382       2.5584
1816       2.7972     -0.20569      -1.4112
1817     -0.47396      -1.1115       2.3793
1818       2.3091      -1.5223     -0.61158
1819     -0.81757      0.72521       2.5986
1820     -0.98105     -0.64104       2.6745
1821     -0.98105      0.64104       2.6745
1822      0.15909      -2.3086       1.6051
1823     -0.32056       -1.576       2.1889
1824     -0.32056        1.576       2.1889
1825       2.9286      -1.1863      -3.0999
1826       2.9286       1.1863      -3.0999
1827     -0.65552      0.95938       2.5001
1828     -0.65552     -0.95938       2.5001
1829       1.1008      -2.4214      0.71504
1830       2.8858      -1.2646       -2.477
1831     -0.40881      -1.1289        2.356
1832     -0.19797      -1.7578       2.0722
1833        2.816    -0.020128      -1.4132
1834     0.076741      -2.4437       1.6089
1835       1.9273       2.0307     -0.16793
1836     -0.19357      -1.3092       2.2056
1837     -0.38759      -1.4091        2.286
1838            0      -2.1881       1.7896
1839            0       2.1881       1.7896
1840       2.7229       1.5627      -1.8313
1841      0.79745       2.6829      0.87998
1842       1.4655        2.237      0.40784
1843       2.0197       1.8863     -0.21762
1844      -0.9104     -0.59488       2.6745
1845      -0.9104      0.59488       2.6745
1846     -0.46777       1.2581       2.3701
1847        1.342      -2.7966      0.16067
1848       2.8967      0.69261      -1.8566
1849     -0.27337       1.1829       2.2895
1850      0.26418      -3.0361       1.1255
1851       2.9549      0.74635      -2.2076
1852     -0.71506       0.9116       2.5582
1853   4.5673e-08       1.5457       2.0432
1854     -0.24676       1.2132       2.2734
1855     -0.24674      -1.2131       2.2735
1856   3.8368e-08      -1.5453       2.0435
1857       1.0226       2.6233       0.7011
1858       0.4162      -2.2775       1.4676
1859       2.7141      -1.4543       -1.622
1860     -0.48485     -0.99808       2.4432
1861     -0.15651       1.7617       2.0722
1862       2.4212       1.9778      -1.1559
1863     -0.33179       1.0696       2.3583
1864     -0.33179      -1.0696       2.3583
1865      -0.9076     -0.72856       2.6745
1866     -0.90759      0.72858       2.6745
1867      0.32087      -2.0131       1.6716
1868     -0.74152     -0.79961       2.5985
1869       2.6357      -1.7222      -1.5642
1870       2.6357       1.7222      -1.5642
1871       1.9439      -2.4308     -0.45867
1872     -0.50968      -1.1331       2.4408
1873     -0.30635      -1.2543       2.3129
1874       1.8195       1.9833       0.1014
1875      -0.8775     -0.69917       2.6745
1876      0.52417       -2.577       1.2365
1877      0.52417        2.577       1.2365
1878        2.955       1.1014      -2.4774
1879       2.9706     -0.71066      -2.1469
1880     -0.87232       0.7055       2.6745
1881       2.9286       1.1863      -2.3534
1882       2.9286      -1.1863      -2.3534
1883     -0.77459      0.86382       2.6162
1884       2.4558      -1.9365       -1.155
1885      0.20116       2.2627        1.665
1886     -0.84224      -0.6761       2.6745
1887     -0.84224      0.67611       2.6745
1888     -0.48503      -1.1451       2.4413
1889     -0.48503       1.1451       2.4413
1890     -0.55343      -1.0127       2.5001
1891     -0.55341       1.0128       2.5001
1892     -0.21035       -1.195       2.2896
1893       2.4276      -1.3052     -0.60863
1894     -0.31558       1.1824       2.3505
1895      0.24162      -1.7933       1.8412
1896      0.45278        2.226       1.5034
1897      0.45275      -2.2259       1.5035
1898       1.4095      -2.4057      0.43984
1899       2.4468       1.2419     -0.60887
1900       3.0118      0.45604      -2.1475
1901            0      -1.9675       1.9412
1902            0       1.9675       1.9412
1903     -0.29194      -1.4353       2.2875
1904     -0.29194       1.4353       2.2875
1905     -0.45893       1.1536       2.4409
1906      0.10758        -2.18        1.788
1907        3.109            0      -3.0999
1908      0.14901       1.6127       1.9825
1909     -0.17635        1.592       2.1874
1910        1.559      -2.1885       0.4079
1911     -0.83431     -0.81589       2.6745
1912     -0.83431      0.81589       2.6745
1913       1.3077       2.5615      0.48724
1914      0.50674       2.2601       1.4674
1915    -0.071472       1.3214       2.2053
1916     -0.61792      0.90437       2.5724
1917     -0.61792     -0.90437       2.5724
1918     -0.52734     -0.96099       2.5228
1919     -0.71505     -0.91161       2.6164
1920     -0.65718      0.86726       2.5987
1921     -0.52402       0.9627       2.5229
1922       2.8414      -1.3458      -1.8308
1923     -0.43224       1.0205       2.4704
1924     -0.43224      -1.0205       2.4704
1925     -0.65552      0.95938       2.5873
1926     -0.65552     -0.95938       2.5873
1927     -0.37872        1.041       2.4434
1928       3.0499     -0.12934      -2.1472
1929      0.17535      -1.6095        1.983
1930       2.2415       -2.192     -0.74359
1931       2.2415        2.192     -0.74359
1932     -0.14467      -1.5952       2.1874
1933     -0.77423     -0.75714       2.6745
1934     -0.77423      0.75714       2.6745
1935      -0.5874     -0.99499       2.5583
1936     -0.22406      -1.1016       2.3583
1937     -0.22406       1.1016       2.3583
1938      0.39586       1.9462       1.7161
1939      0.39583       -1.946       1.7162
1940     -0.32584      -1.3003         2.37
1941       2.2301       1.5644     -0.25475
1942   3.6535e-08       1.3765       2.1694
1943    3.034e-08      -1.3763       2.1695
1944       2.6126      -1.3086      -0.9583
1945       2.0587       2.3387     -0.45883
1946        3.109      0.60476      -3.0999
1947        3.109     -0.60476      -3.0999
1948       2.0848      -1.8979     -0.16646
1949     -0.45153        1.066       2.5001
1950     -0.45153       -1.066       2.5001
1951       1.7471      -2.2977      0.13195
1952       1.9392       1.8873      0.10016
1953       1.1723      -2.5708      0.70346
1954     -0.22915       1.1866       2.3675
1955       3.0827      -0.6897      -2.4773
1956     -0.19336       1.4466       2.2862
1957            0      -1.7741        2.074
1958            0       1.7741        2.074
1959       1.9392      -1.9045      0.10024
1960     -0.24286      -1.1803       2.3794
1961       0.1188      -1.4527       2.1041
1962     -0.74482     -0.88771       2.6745
1963      -0.7448      0.88773       2.6745
1964     -0.72116     -0.85314       2.6745
1965      0.99397       2.4972      0.96351
1966     -0.26766      -1.3159       2.3711
1967     -0.26766       1.3159       2.3711
1968      0.49134       1.9801       1.6715
1969     -0.56779     -0.92568       2.5986
1970     -0.51946       1.0305       2.5582
1971     -0.71481      0.85836       2.6745
1972      -0.1757      -1.1846       2.3559
1973       2.5656       1.0249     -0.61171
1974      0.13363      -1.9573       1.9394
1975     -0.69118     -0.82379       2.6745
1976     -0.69117       0.8238       2.6745
1977       3.1179      0.51648      -2.4775
1978       3.1699            0      -3.0999
1979       2.5656       -1.053      -0.6116
1980      0.34858       1.7137       1.8929
1981      0.34856      -1.7136       1.8929
1982      -0.2765      -1.0714       2.4433
1983      -0.5874      0.99499       2.6163
1984        3.109      0.60476      -2.3528
1985        3.109     -0.60476      -2.3528
1986      0.17322       1.4478       2.1038
1987    -0.032151       1.2123       2.2895
1988     -0.11203      -1.1124       2.3583
1989     -0.11203       1.1124       2.3583
1990     0.071352      -1.3211       2.2056
1991    -0.070684      -1.2406       2.3098
1992       1.0256       2.6167      0.89968
1993     -0.20781        1.323       2.3702
1994   2.8996e-08       1.2369       2.2735
1995   2.3717e-08      -1.2368       2.2735
1996        3.161    -0.088302      -2.4775
1997       1.7611      -2.5775    -0.014733
1998       1.7611       2.5775    -0.014733
1999       2.9823       1.0133      -1.8317
2000        2.952     -0.90831      -1.6224
2001       2.3425      -1.4226     -0.25463
2002       2.3018      -1.6099     -0.27068
2003       2.1884       1.7832     -0.15908
2004     -0.27378      -1.2085       2.4408
2005       2.0373      -1.7875      0.10151
2006    -0.098965      -1.4557       2.2862
2007     -0.34079      -1.0989       2.5001
2008     -0.34077       1.0989       2.5001
2009     -0.65552      0.95938       2.6745
2010     -0.65552     -0.95938       2.6745
2011            0      -1.6066       2.1891
2012            0       1.6066       2.1891
2013       2.6385     -0.81738     -0.60872
2014      0.57726      -2.4737       1.4247
2015       2.6504      0.75112     -0.60887
2016       1.6322       2.6449      0.16014
2017     -0.60831      -0.8903       2.6745
2018     -0.60831       0.8903       2.6745
2019     -0.47152      0.97598       2.5987
2020     -0.42563       1.0049       2.5725
2021     -0.42563      -1.0049       2.5725
2022     -0.24724      -1.2155       2.4414
2023     -0.24724       1.2155       2.4414
2024       3.1699            0      -2.3529
2025     -0.51946      -1.0305       2.6164
2026     0.032097      -1.2122       2.2896
2027      0.47854       1.7472       1.8412
2028     -0.32557      -1.0431       2.5229
2029      0.32933       2.1585       1.7882
2030     -0.32185       1.0442        2.523
2031      0.41214       2.4111       1.6092
2032       1.4442        2.234      0.71501
2033    -0.064204       1.1949       2.3557
2034       2.7731      0.86951     -0.91661
2035       0.3083       1.5157       2.0434
2036      0.30828      -1.5156       2.0435
2037     -0.45153        1.066       2.5873
2038     -0.45153       -1.066       2.5873
2039     -0.21999       1.2188       2.4409
2040     -0.22035      -1.0833       2.4706
2041     -0.22035       1.0833       2.4706
2042      0.15651      -1.7617       2.0722
2043      0.25935        1.945       1.9395
2044       2.9286       1.1863      -1.5648
2045       2.9286      -1.1863      -1.5648
2046     -0.16374       1.0933       2.4434
2047       3.0553      -0.7778      -1.8314
2048       2.7982     -0.77802     -0.91939
2049     -0.37766      -1.0879       2.5583
2050    1.832e-08      -1.1232       2.3583
2051   2.2853e-08       1.1232       2.3583
2052      0.50889       2.7062          1.4
2053        2.297       1.6238     -0.16751
2054       1.9492       2.1186      0.12959
2055       3.0123      0.37494       -1.426
2056      0.19353       1.3095       2.2054
2057      0.19791       1.7576       2.0723
2058       2.7236       0.5156     -0.61168
2059            0      -1.4632       2.2876
2060            0       1.4632       2.2876
2061     -0.55343      -1.0127       2.6745
2062     -0.55341       1.0128       2.6745
2063       2.7236     -0.54368     -0.61162
2064     -0.53713     -0.97433       2.6745
2065       2.7692       1.4779      -1.1567
2066       1.2131      -2.8639      0.61969
2067       1.2131       2.8639      0.61969
2068       1.5069       2.2012      0.71475
2069     -0.52985      0.97823       2.6745
2070     -0.51357     -0.93982       2.6745
2071     -0.51356      0.93983       2.6745
2072     -0.23019      -1.1317       2.5001
2073     -0.23019       1.1317       2.5001
2074       1.2646       2.5824      0.76903
2075     0.070565       1.2406       2.3098
2076       1.5069      -2.2091      0.71477
2077       2.7481      -0.2987     -0.60879
2078       2.7521      0.23092     -0.60884
2079     -0.37226      -1.0162       2.5986
2080      0.48884      -2.4033       1.6094
2081      0.48878        2.403       1.6096
2082     -0.06013      -1.3373       2.3701
2083       1.1643      -2.5656      0.90197
2084      0.54988       2.7034       1.3992
2085      0.54992      -2.7036       1.3991
2086       1.1485       2.8831      0.70003
2087        2.795      -1.4307      -1.1559
2088       3.1271      0.42489       -1.832
2089       2.1819        1.598      0.10138
2090      0.27457       1.3499       2.1695
2091      0.27456      -1.3498       2.1695
2092     -0.30392       1.1098       2.5582
2093       1.4088      -2.4258      0.72485
2094      0.46783       1.5525       1.9831
2095      0.14463        1.595       2.1875
2096       2.5016       1.1088     -0.25475
2097   -0.0024303      -1.2037       2.3795
2098      0.43655      -2.1462       1.7895
2099      0.43649       2.1459       1.7897
2100       1.8849       1.9144      0.40783
2101      0.59491      -1.7131        1.841
2102      0.71639      -1.9133       1.6715
2103    0.0024049       1.2037       2.3795
2104       2.7769    -0.014039     -0.61165
2105       2.0497      -2.1592    0.0075583
2106       3.1518      -0.1799      -1.8318
2107      0.58891      -2.6913       1.3996
2108       1.5619       -2.165      0.71504
2109    -0.057501      -1.1035       2.4434
2110      0.49323      -1.5454       1.9828
2111     0.064114      -1.1948       2.3557
2112     -0.37766       1.0879       2.6163
2113       2.9013      -0.2311     -0.91862
2114       2.9169      -1.0368       -1.216
2115      0.17635       -1.592       2.1874
2116      0.86249      -2.1542       1.4677
2117      0.61842       3.0404       1.1632
2118      0.61842      -3.0404       1.1632
2119       0.5628      -2.3824       1.6087
2120            0      -1.3416       2.3712
2121            0       1.3416       2.3712
2122      0.11203      -1.1124       2.3583
2123      0.11203       1.1124       2.3583
2124     0.098933       1.4556       2.2863
2125      0.39255      -1.9299        1.941
2126       0.3925       1.9297       1.9412
2127      0.40646      -1.4023       2.1038
2128     -0.45153        1.066       2.6745
2129     -0.45153       -1.066       2.6745
2130     -0.41901      0.98925       2.6745
2131     -0.41901     -0.98925       2.6745
2132      0.21033       1.1951       2.2895
2133       2.3915      -2.0132     -0.45886
2134     -0.26773       1.0472       2.5987
2135     -0.11507      -1.1428       2.5001
2136     -0.11506       1.1428       2.5001
2137       2.4211      -1.4633      -0.1663
2138      0.24674       1.2131       2.2735
2139      0.24674      -1.2131       2.2735
2140     -0.21698      -1.0668       2.5725
2141     -0.21698       1.0668       2.5725
2142        2.579      -0.9487     -0.25466
2143      0.88807       2.0967       1.5035
2144      0.88808      -2.0967       1.5035
2145      0.33364      -1.2822       2.2054
2146       1.9644      -1.8492      0.40789
2147    -0.027399      -1.2374       2.4409
2148        0.771       2.2815       1.5233
2149       1.3164       2.4794      0.87998
2150     -0.30392      -1.1098       2.6164
2151      0.77651      -1.8333       1.7161
2152      0.77651       1.8333       1.7161
2153       2.2801        1.481      0.10017
2154      0.54044      -2.1179       1.7879
2155     0.060111       1.3372       2.3702
2156     -0.11127      -1.0851        2.523
2157        3.109      0.60476      -1.5639
2158        3.109     -0.60476      -1.5639
2159        1.526       2.3777      0.70122
2160       0.4587       1.3864       2.1041
2161     -0.10733       1.0855        2.523
2162       2.2801      -1.4982      0.10024
2163      0.76733      -2.2585       1.5467
2164       1.2726      -2.8328      0.70003
2165       1.8602      -2.0908      0.43994
2166      0.35397      -1.7402       2.0739
2167      0.35394       1.7401        2.074
2168       2.6357      -1.7222     -0.74458
2169       2.6357       1.7222     -0.74458
2170       1.8741      -2.4868      0.16013
2171     -0.23019      -1.1317       2.5873
2172     -0.23019       1.1317       2.5873
2173            0      -1.2393       2.4415
2174            0       1.2393       2.4415
2175    1.611e-08      -1.1045       2.4706
2176    1.971e-08       1.1045       2.4706
2177      0.27337      -1.1829       2.2895
2178       0.9479         2.12       1.4674
2179       1.0282      -2.4275       1.2365
2180       1.0282       2.4275       1.2365
2181       2.4977       1.3069     -0.18416
2182      0.75364        2.193       1.6054
2183      0.17567       1.1847       2.3558
2184     0.057501       1.1035       2.4434
2185      0.68379       1.6144       1.8928
2186      0.68379      -1.6144       1.8928
2187     -0.15343      -1.1391       2.5583
2188      0.19336      -1.4466       2.2862
2189       2.5644      -1.1112     -0.21678
2190      0.02739       1.2374       2.4409
2191     -0.33248      -1.0581       2.6745
2192      0.81572      -2.5002       1.4149
2193      0.22406      -1.1016       2.3583
2194      0.22406       1.1016       2.3583
2195     -0.31625      -1.0197       2.6745
2196     -0.31624       1.0197       2.6745
2197       3.1699            0      -1.5642
2198     -0.34079      -1.0989       2.6745
2199     -0.34077       1.0989       2.6745
2200      0.87692       1.8483       1.6715
2201     -0.32454       1.0605       2.6745
2202       2.4856       1.9011     -0.45975
2203      0.52156      -1.8945       1.9391
2204       2.3531      -1.3647      0.10147
2205       1.7938       2.2622       0.4875
2206       2.1695      -1.9198      0.13176
2207      0.32055      -1.5759        2.189
2208      0.32053       1.5758        2.189
2209      0.92635      -2.7114       1.2035
2210        2.677      0.61012     -0.25474
2211     -0.16243      -1.0677       2.5987
2212            0      -1.1538       2.5001
2213            0       1.1538       2.5001
2214      0.60479       1.4278       2.0434
2215      0.60478      -1.4278       2.0434
2216      0.45104       1.2471       2.2057
2217       3.0108       0.9213      -1.1573
2218      0.22915      -1.1866       2.3675
2219       2.3853        1.893     -0.19804
2220    -0.076713       1.1465       2.5582
2221       3.0268     -0.86983      -1.1567
2222       2.7165     -0.43878      -0.2547
2223       0.8179       1.6223       1.8412
2224      0.30634       1.2543       2.3129
